Date,Day,Subject,Topic,Difficulty_Level,Planned_Hours,Actual_Hours,Mood,Study_Status,Break_Suggested,Reminder_Text,Exam_Date,Stress_Level,Streak_Count,Reward_Badge,Doubt_Asked,Mood_Based_Suggestion,Voice_Reminder,AI_Doubt_Helper,Exam_Fear_Reducer
2027-01-27,Wednesday,Maths,Algebra,Medium,4,2.1,Normal,Completed,Yes,Revise Algebra tomorrow,2026-02-20,Medium,1,None,Yes,Keep going,No,No,No
2027-01-28,Thursday,Data Science,Data Cleaning,Hard,2,1.7,Normal,Completed,Yes,Revise Data Cleaning tomorrow,2026-02-20,Low,2,None,Yes,Keep going,No,No,No
2027-01-29,Friday,Data Science,EDA,Easy,1,0.9,Tired,Completed,Yes,Revise EDA tomorrow,2026-02-20,Low,3,None,Yes,Take a short break,No,No,No
2027-01-30,Saturday,Data Science,PCA,Easy,1,0.8,Tired,Pending,Yes,Revise PCA tomorrow,2026-02-20,Low,0,None,Yes,Take a short break,No,No,No
2027-01-31,Sunday,Python,Pandas,Medium,3,1.7,Active,Pending,Yes,Revise Pandas tomorrow,2026-02-20,Medium,0,None,Yes,Keep going,No,No,No
2027-02-01,Monday,Python,Matplotlib,Medium,4,3,Normal,Pending,Yes,Revise Matplotlib tomorrow,2026-02-20,Low,0,None,No,Keep going,No,No,No
2027-02-02,Tuesday,Data Science,EDA,Medium,2,1.3,Normal,Pending,Yes,Revise EDA tomorrow,2026-02-20,High,0,None,Yes,Keep going,No,No,No
2027-02-03,Wednesday,Machine Learning,Linear Regression,Easy,4,3.4,Active,Pending,Yes,Revise Linear Regression tomorrow,2026-02-20,High,0,None,Yes,Keep going,No,No,No
2027-02-04,Thursday,Machine Learning,Clustering,Hard,4,0.7,Tired,Completed,Yes,Revise Clustering tomorrow,2026-02-20,Medium,1,None,Yes,Take a short break,No,No,No
2027-02-05,Friday,Maths,Vectors,Hard,1,0.5,Normal,Pending,Yes,Revise Vectors tomorrow,2026-02-20,Medium,0,None,No,Keep going,No,No,No
2027-02-06,Saturday,Maths,Matrices,Hard,4,3.5,Active,Pending,Yes,Revise Matrices tomorrow,2026-02-20,Medium,0,None,No,Keep going,No,No,No
2027-02-07,Sunday,Python,Pandas,Medium,2,1,Normal,Pending,Yes,Revise Pandas tomorrow,2026-02-20,High,0,None,No,Keep going,No,No,No
2027-02-08,Monday,Maths,Vectors,Medium,2,1.8,Tired,Pending,Yes,Revise Vectors tomorrow,2026-02-20,Low,0,None,Yes,Take a short break,No,No,No
2027-02-09,Tuesday,Data Science,PCA,Medium,3,2.5,Active,Pending,Yes,Revise PCA tomorrow,2026-02-20,Low,0,None,No,Keep going,No,No,No
2027-02-10,Wednesday,Maths,Vectors,Medium,4,1.8,Active,Completed,Yes,Revise Vectors tomorrow,2026-02-20,Medium,1,None,Yes,Keep going,No,No,No
2027-02-11,Thursday,Data Science,Data Cleaning,Easy,4,0.7,Tired,Pending,Yes,Revise Data Cleaning tomorrow,2026-02-20,Low,0,None,Yes,Take a short break,No,No,No
2027-02-12,Friday,Maths,Matrices,Easy,3,0.6,Active,Pending,Yes,Revise Matrices tomorrow,2026-02-20,Low,0,None,No,Keep going,No,No,No
